Query,Alien index (AI),HGT index (hU),Top species Evalue
Smic.gene10101.mRNA1,False,False,Thermoflexus hugenholtzii
Smic.gene10133.mRNA1,False,False,Solanum lycopersicum
Smic.gene10178.mRNA1,False,False,Perkinsus marinus ATCC 50983
Smic.gene10221.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene10248.mRNA1,False,False,Aureococcus anophagefferens
Smic.gene10274.mRNA1,False,False,Morus notabilis
Smic.gene10297.mRNA1,False,False,Chrysochromulina tobinii
Smic.gene10343.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene10365.mRNA1,False,False,Monoraphidium neglectum
Smic.gene10426.mRNA1,False,False,bacterium (Candidatus Gribaldobacteria) CG_4_10_14_0_2_um_filter_41_16
Smic.gene10515.mRNA1,False,False,Micromonas pusilla CCMP1545
Smic.gene10538.mRNA1,False,False,Bodo saltans
Smic.gene10548.mRNA1,False,True,Beihai sobemo-like virus 6
Smic.gene10572.mRNA1,False,False,Dendrobium catenatum
Smic.gene10610.mRNA1,False,False,Limnobacter sp. CACIAM 66H1
Smic.gene10652.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene1081.mRNA1,False,False,Hammondia hammondi
Smic.gene10811.mRNA1,False,False,Myotis brandtii
Smic.gene10835.mRNA1,False,False,Trypanosoma rangeli SC58
Smic.gene10860.mRNA1,False,False,Chlorella sorokiniana
Smic.gene10870.mRNA1,False,False,Guillardia theta CCMP2712
Smic.gene10952.mRNA1,False,False,Perkinsus marinus ATCC 50983
Smic.gene10972.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene11039.mRNA1,False,False,Karlodinium veneficum
Smic.gene11053.mRNA1,False,False,Heterocapsa triquetra
Smic.gene11083.mRNA1,False,False,Anolis carolinensis
Smic.gene11153.mRNA1,False,False,Perkinsus marinus ATCC 50983
Smic.gene11222.mRNA1,False,False,Pygocentrus nattereri
Smic.gene11316.mRNA1,False,False,Dictyostelium purpureum
Smic.gene11477.mRNA1,False,False,Perkinsus marinus ATCC 50983
Smic.gene1149.mRNA1,False,False,Trifolium pratense
Smic.gene1155.mRNA1,False,False,Mucor ambiguus
Smic.gene11625.mRNA1,False,False,Nannocystis exedens
Smic.gene1168.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene11729.mRNA1,False,False,Guillardia theta CCMP2712
Smic.gene11748.mRNA1,False,False,Pyrus x bretschneideri
Smic.gene11766.mRNA1,False,False,Pfiesteria piscicida
Smic.gene11858.mRNA1,False,False,Cynara cardunculus var. scolymus
Smic.gene11893.mRNA1,False,False,Anolis carolinensis
Smic.gene11896.mRNA1,False,False,Pedinophyceae sp. YPF-701
Smic.gene11897.mRNA1,False,False,Pedinophyceae sp. YPF-701
Smic.gene1191.mRNA1,False,False,Perkinsus marinus ATCC 50983
Smic.gene11920.mRNA1,False,False,Sorghum bicolor
Smic.gene11940.mRNA1,False,False,Pythium insidiosum
Smic.gene11943.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene11951.mRNA1,False,False,Ectocarpus siliculosus
Smic.gene11999.mRNA1,False,False,Tetraselmis indica
Smic.gene12039.mRNA1,False,False,Ectocarpus siliculosus
Smic.gene12075.mRNA1,False,False,Macrostomum lignano
Smic.gene12097.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene12124.mRNA1,False,False,Klebsormidium nitens
Smic.gene12129.mRNA1,False,False,Chrysanthemum x morifolium
Smic.gene12132.mRNA1,False,False,Ostreococcus tauri
Smic.gene12221.mRNA1,False,False,Aureococcus anophagefferens
Smic.gene12227.mRNA1,False,False,Acropora digitifera
Smic.gene12255.mRNA1,False,False,Chrysochromulina tobinii
Smic.gene12327.mRNA1,False,False,Selaginella moellendorffii
Smic.gene1234.mRNA1,False,False,Guillardia theta CCMP2712
Smic.gene1238.mRNA1,False,False,Emiliania huxleyi CCMP1516
Smic.gene1239.mRNA1,False,False,Perkinsus marinus ATCC 50983
Smic.gene12396.mRNA1,False,False,Protobothrops mucrosquamatus
Smic.gene12465.mRNA1,False,False,[Candida] boidinii
Smic.gene12467.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene12469.mRNA1,False,False,Ostreococcus tauri
Smic.gene12578.mRNA1,False,False,Heterocapsa triquetra
Smic.gene12600.mRNA1,False,False,Amborella trichopoda
Smic.gene1262.mRNA1,False,False,Perkinsus marinus ATCC 50983
Smic.gene12644.mRNA1,False,False,Nematostella vectensis
Smic.gene1274.mRNA1,False,False,Camponotus floridanus
Smic.gene12749.mRNA1,False,False,Copidosoma floridanum
Smic.gene12751.mRNA1,False,False,Zea mays
Smic.gene12756.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene12779.mRNA1,False,False,Drosophila busckii
Smic.gene1284.mRNA1,False,False,Only Syngen Nebraska virus 5
Smic.gene12857.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene12867.mRNA1,False,False,Coccomyxa subellipsoidea C-169
Smic.gene12868.mRNA1,False,False,Emiliania huxleyi CCMP1516
Smic.gene12884.mRNA1,False,False,Emiliania huxleyi CCMP1516
Smic.gene12895.mRNA1,False,False,Perkinsus marinus ATCC 50983
Smic.gene12923.mRNA1,False,False,Solemya velum gill symbiont
Smic.gene12924.mRNA1,False,False,Cystoisospora suis
Smic.gene12929.mRNA1,False,False,Emiliania huxleyi CCMP1516
Smic.gene1294.mRNA1,False,False,Pythium insidiosum
Smic.gene12944.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene13059.mRNA1,False,False,Ostreococcus tauri
Smic.gene13097.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene13130.mRNA1,False,False,Fistulifera solaris
Smic.gene13160.mRNA1,False,False,Fragilariopsis cylindrus CCMP1102
Smic.gene13167.mRNA1,False,False,Ensifer aridi
Smic.gene13261.mRNA1,False,False,Fistulifera solaris
Smic.gene13273.mRNA1,False,False,Ostreococcus tauri
Smic.gene1334.mRNA1,False,False,Paratrypanosoma confusum
Smic.gene13371.mRNA1,False,False,Auxenochlorella protothecoides
Smic.gene13373.mRNA1,False,False,Aureococcus anophagefferens virus
Smic.gene13427.mRNA1,False,False,Chlorella variabilis
Smic.gene13432.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene13437.mRNA1,False,False,Bos mutus
Smic.gene13451.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene13455.mRNA1,False,False,Drosophila serrata
Smic.gene13482.mRNA1,False,False,Aureococcus anophagefferens
Smic.gene13529.mRNA1,False,False,Organic Lake phycodnavirus
Smic.gene13554.mRNA1,False,False,Stappia sp. ES.058
Smic.gene13565.mRNA1,False,False,Besnoitia besnoiti
Smic.gene13578.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene13599.mRNA1,False,False,Paramecium tetraurelia strain d4-2
Smic.gene1363.mRNA1,False,False,Populus euphratica
Smic.gene13633.mRNA1,False,False,Thelohanellus kitauei
Smic.gene13641.mRNA1,False,False,Aplysia californica
Smic.gene13656.mRNA1,False,False,Hippocampus comes
Smic.gene13671.mRNA1,False,False,Amphimedon queenslandica
Smic.gene13685.mRNA1,False,False,Tetrapisispora blattae CBS 6284
Smic.gene13699.mRNA1,False,False,Orbicella faveolata
Smic.gene13745.mRNA1,False,False,Physcomitrella patens
Smic.gene13780.mRNA1,False,False,Chrysochromulina tobinii
Smic.gene13782.mRNA1,False,False,Desulfobacula toluolica
Smic.gene13828.mRNA1,False,False,Gallus gallus
Smic.gene13949.mRNA1,False,False,Perkinsus marinus ATCC 50983
Smic.gene13979.mRNA1,False,False,Acanthamoeba castellanii str. Neff
Smic.gene13980.mRNA1,False,False,Chrysochromulina tobinii
Smic.gene13983.mRNA1,False,False,Scleropages formosus
Smic.gene14019.mRNA1,False,False,Chlamydiae bacterium RIFCSPHIGHO2_01_FULL_44_39
Smic.gene14030.mRNA1,False,False,Saprolegnia diclina VS20
Smic.gene14043.mRNA1,False,False,Acanthamoeba castellanii str. Neff
Smic.gene14050.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene14077.mRNA1,False,False,Gonium pectorale
Smic.gene14133.mRNA1,False,False,Raphanus sativus
Smic.gene14153.mRNA1,False,False,Guillardia theta CCMP2712
Smic.gene14154.mRNA1,False,False,Ectocarpus siliculosus
Smic.gene14185.mRNA1,False,False,Gossypium raimondii
Smic.gene14192.mRNA1,False,False,Fistulifera solaris
Smic.gene14241.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene14266.mRNA1,False,False,Lingula anatina
Smic.gene14359.mRNA1,False,False,Helicobacter bilis
Smic.gene14370.mRNA1,False,False,Emiliania huxleyi CCMP1516
Smic.gene14393.mRNA1,False,False,Bodo saltans
Smic.gene144.mRNA1,False,False,Panicum hallii
Smic.gene14412.mRNA1,False,False,Ostreococcus tauri
Smic.gene14424.mRNA1,False,False,Cryptosporidium andersoni
Smic.gene14428.mRNA1,False,False,Pythium insidiosum
Smic.gene14448.mRNA1,False,False,Vitrella brassicaformis CCMP3155
Smic.gene14507.mRNA1,False,False,Klosneuvirus KNV1
Smic.gene14511.mRNA1,False,False,Catovirus CTV1
Smic.gene14516.mRNA1,False,False,Heterocapsa triquetra
