Query,Alien index (AI),AI > 30,HGT index (hU),hU >= 30,Evalue,Top species Evalue
Smic.gene10101.mRNA1,-63.639473480898175,False,-135.6,False,2.3e-28,Thermoflexus hugenholtzii
Smic.gene10133.mRNA1,-95.34759735261432,False,-182.2,False,3.8999999999999995e-42,Solanum lycopersicum
Smic.gene10178.mRNA1,-460.5169825994571,False,-725.7,False,3.599999999999999e-205,Perkinsus marinus ATCC 50983
Smic.gene10221.mRNA1,-76.92691660866195,False,-156.4,False,3.9e-34,Vitrella brassicaformis CCMP3155
Smic.gene10248.mRNA1,-57.03399907378897,False,-126.3,False,1.7000000000000002e-25,Aureococcus anophagefferens
Smic.gene10274.mRNA1,-124.24428484187415,False,-223.0,False,1.1e-54,Morus notabilis
Smic.gene10297.mRNA1,-409.52367431631893,False,-637.1,False,1.3999999999999995e-178,Chrysochromulina tobinii
Smic.gene10343.mRNA1,-218.34011872632618,False,-359.0,False,1.4999999999999997e-95,Vitrella brassicaformis CCMP3155
Smic.gene10365.mRNA1,-241.43496252775358,False,-394.4,False,1.3999999999999998e-105,Monoraphidium neglectum
Smic.gene10426.mRNA1,-13.388066543137334,False,-19.299999999999997,False,2.3e-16,bacterium (Candidatus Gribaldobacteria) CG_4_10_14_0_2_um_filter_41_16
Smic.gene10515.mRNA1,-155.54616690641396,False,-269.6,False,2.7999999999999993e-68,Micromonas pusilla CCMP1545
Smic.gene10538.mRNA1,-142.59322168096764,False,-205.70000000000002,False,1.2999999999999998e-87,Bodo saltans
Smic.gene10548.mRNA1,18.682045508086773,False,71.2,True,7.7e-09,Beihai sobemo-like virus 6
Smic.gene10572.mRNA1,-109.16310791057859,False,-202.6,False,3.8999999999999997e-48,Dendrobium catenatum
Smic.gene10610.mRNA1,-24.00668018295218,False,-34.7,False,1.5e-23,Limnobacter sp. CACIAM 66H1
Smic.gene10652.mRNA1,-102.62307741172177,False,-191.8,False,2.7e-45,Vitrella brassicaformis CCMP3155
Smic.gene1081.mRNA1,-29.597133972301382,False,-87.4,False,1.4e-13,Hammondia hammondi
