Query,count_tax_nontarget,Bitscore_sum_tax_nontarget,count_tax_target,Bitscore_sum_tax_target,Bitscore_sum_tax_nontarget > Bitscore_sum_tax_target?
Smic.gene10101.mRNA1,0.0,0.0,49.0,5819.999999999999,False
Smic.gene10133.mRNA1,0.0,0.0,48.0,8566.3,False
Smic.gene10178.mRNA1,0.0,0.0,40.0,26537.80000000001,False
Smic.gene10221.mRNA1,0.0,0.0,46.0,6189.399999999999,False
Smic.gene10248.mRNA1,0.0,0.0,48.0,5468.200000000001,False
Smic.gene10274.mRNA1,0.0,0.0,49.0,10518.400000000001,False
Smic.gene10297.mRNA1,0.0,0.0,43.0,23994.899999999998,False
Smic.gene10343.mRNA1,0.0,0.0,49.0,15063.800000000001,False
Smic.gene10365.mRNA1,0.0,0.0,48.0,18226.300000000003,False
Smic.gene10426.mRNA1,10.0,760.0999999999999,35.0,2794.6000000000004,False
Smic.gene10515.mRNA1,0.0,0.0,47.0,12367.899999999994,False
Smic.gene10538.mRNA1,6.0,454.0,12.0,1184.2,False
Smic.gene10548.mRNA1,1.0,71.2,0.0,0.0,True
Smic.gene10572.mRNA1,0.0,0.0,49.0,8892.099999999995,False
Smic.gene10610.mRNA1,1.0,87.8,43.0,3488.5,False
Smic.gene10652.mRNA1,0.0,0.0,45.0,3089.8,False
Smic.gene1081.mRNA1,0.0,0.0,44.0,3367.2,False
Smic.gene10811.mRNA1,0.0,0.0,47.0,5542.3,False
Smic.gene10835.mRNA1,0.0,0.0,47.0,5440.000000000001,False
Smic.gene10860.mRNA1,0.0,0.0,48.0,34372.5,False
Smic.gene10870.mRNA1,0.0,0.0,33.0,5257.700000000001,False
Smic.gene10952.mRNA1,14.0,1542.3000000000002,26.0,2190.7999999999997,False
Smic.gene10972.mRNA1,0.0,0.0,49.0,14628.000000000002,False
Smic.gene11039.mRNA1,0.0,0.0,43.0,14005.800000000005,False
Smic.gene11053.mRNA1,0.0,0.0,48.0,28334.2,False
Smic.gene11083.mRNA1,0.0,0.0,49.0,3577.8,False
Smic.gene11153.mRNA1,0.0,0.0,43.0,3246.2000000000007,False
Smic.gene11222.mRNA1,0.0,0.0,46.0,7205.000000000001,False
Smic.gene11316.mRNA1,0.0,0.0,49.0,7385.6,False
Smic.gene11477.mRNA1,0.0,0.0,39.0,21153.399999999998,False
Smic.gene1149.mRNA1,0.0,0.0,49.0,16675.2,False
Smic.gene1155.mRNA1,0.0,0.0,40.0,5271.4000000000015,False
Smic.gene11625.mRNA1,2.0,155.6,47.0,3780.699999999998,False
Smic.gene1168.mRNA1,0.0,0.0,39.0,2789.3999999999996,False
Smic.gene11729.mRNA1,0.0,0.0,49.0,8806.7,False
Smic.gene11748.mRNA1,0.0,0.0,40.0,5722.299999999997,False
Smic.gene11766.mRNA1,0.0,0.0,46.0,20388.8,False
Smic.gene11858.mRNA1,0.0,0.0,50.0,4170.4,False
Smic.gene11893.mRNA1,0.0,0.0,49.0,4771.700000000003,False
Smic.gene11896.mRNA1,0.0,0.0,47.0,24703.7,False
Smic.gene11897.mRNA1,0.0,0.0,47.0,21076.900000000005,False
Smic.gene1191.mRNA1,0.0,0.0,49.0,14692.900000000001,False
Smic.gene11920.mRNA1,0.0,0.0,48.0,3096.800000000001,False
Smic.gene11940.mRNA1,0.0,0.0,41.0,2647.100000000001,False
Smic.gene11943.mRNA1,0.0,0.0,47.0,8863.699999999999,False
Smic.gene11951.mRNA1,0.0,0.0,43.0,10936.699999999997,False
Smic.gene11999.mRNA1,0.0,0.0,49.0,6852.099999999999,False
Smic.gene12039.mRNA1,0.0,0.0,47.0,16405.299999999996,False
Smic.gene12075.mRNA1,0.0,0.0,43.0,11688.499999999996,False
Smic.gene12097.mRNA1,0.0,0.0,48.0,6299.100000000002,False
Smic.gene12124.mRNA1,0.0,0.0,50.0,14872.700000000006,False
Smic.gene12129.mRNA1,0.0,0.0,45.0,3931.8000000000025,False
Smic.gene12132.mRNA1,7.0,731.3000000000001,12.0,1459.8,False
Smic.gene12221.mRNA1,0.0,0.0,48.0,9266.6,False
Smic.gene12227.mRNA1,0.0,0.0,49.0,4364.1,False
Smic.gene12255.mRNA1,0.0,0.0,20.0,7463.4,False
Smic.gene12327.mRNA1,0.0,0.0,49.0,10695.799999999997,False
Smic.gene1234.mRNA1,0.0,0.0,48.0,6113.499999999998,False
Smic.gene1238.mRNA1,0.0,0.0,47.0,5157.200000000002,False
Smic.gene1239.mRNA1,0.0,0.0,48.0,15890.800000000003,False
Smic.gene12396.mRNA1,0.0,0.0,44.0,5109.899999999998,False
Smic.gene12465.mRNA1,0.0,0.0,48.0,6843.799999999999,False
Smic.gene12467.mRNA1,0.0,0.0,49.0,8358.400000000001,False
Smic.gene12469.mRNA1,0.0,0.0,48.0,13883.800000000005,False
Smic.gene12578.mRNA1,0.0,0.0,44.0,13949.399999999996,False
Smic.gene12600.mRNA1,0.0,0.0,49.0,7541.500000000001,False
Smic.gene1262.mRNA1,0.0,0.0,47.0,13405.8,False
Smic.gene12644.mRNA1,0.0,0.0,49.0,5104.600000000002,False
Smic.gene1274.mRNA1,0.0,0.0,49.0,7045.400000000001,False
Smic.gene12749.mRNA1,0.0,0.0,49.0,7940.200000000003,False
Smic.gene12751.mRNA1,0.0,0.0,24.0,1997.8,False
Smic.gene12756.mRNA1,0.0,0.0,8.0,510.29999999999995,False
Smic.gene12779.mRNA1,0.0,0.0,46.0,4231.0,False
Smic.gene1284.mRNA1,3.0,354.0,32.0,2463.0000000000014,False
Smic.gene12857.mRNA1,0.0,0.0,49.0,7998.099999999999,False
Smic.gene12867.mRNA1,0.0,0.0,49.0,18572.6,False
Smic.gene12868.mRNA1,1.0,101.3,47.0,3455.4,False
Smic.gene12884.mRNA1,2.0,136.7,43.0,3069.0999999999995,False
Smic.gene12895.mRNA1,0.0,0.0,49.0,10769.3,False
Smic.gene12923.mRNA1,0.0,0.0,49.0,3656.3000000000006,False
Smic.gene12924.mRNA1,0.0,0.0,49.0,30535.000000000007,False
Smic.gene12929.mRNA1,0.0,0.0,45.0,4787.399999999999,False
Smic.gene1294.mRNA1,0.0,0.0,46.0,7947.699999999997,False
Smic.gene12944.mRNA1,0.0,0.0,23.0,2069.5,False
Smic.gene13059.mRNA1,10.0,846.9000000000001,16.0,1688.0000000000002,False
Smic.gene13097.mRNA1,0.0,0.0,50.0,29273.199999999997,False
Smic.gene13130.mRNA1,0.0,0.0,50.0,10846.400000000001,False
Smic.gene13160.mRNA1,0.0,0.0,48.0,7368.0,False
Smic.gene13167.mRNA1,0.0,0.0,42.0,4817.400000000001,False
Smic.gene13261.mRNA1,0.0,0.0,50.0,6723.500000000001,False
Smic.gene13273.mRNA1,3.0,272.3,27.0,2236.1000000000004,False
Smic.gene1334.mRNA1,0.0,0.0,31.0,2475.7000000000003,False
Smic.gene13371.mRNA1,0.0,0.0,48.0,53464.899999999994,False
Smic.gene13373.mRNA1,1.0,162.2,42.0,4946.100000000001,False
Smic.gene13427.mRNA1,0.0,0.0,49.0,6359.700000000004,False
Smic.gene13432.mRNA1,0.0,0.0,47.0,9039.4,False
Smic.gene13437.mRNA1,0.0,0.0,49.0,3379.7000000000003,False
Smic.gene13451.mRNA1,0.0,0.0,48.0,9385.1,False
Smic.gene13455.mRNA1,0.0,0.0,44.0,3762.0000000000005,False
Smic.gene13482.mRNA1,0.0,0.0,48.0,8352.1,False
Smic.gene13529.mRNA1,4.0,384.8,6.0,529.5,False
Smic.gene13554.mRNA1,3.0,219.50000000000003,46.0,3415.6999999999994,False
Smic.gene13565.mRNA1,0.0,0.0,49.0,45618.90000000001,False
Smic.gene13578.mRNA1,0.0,0.0,50.0,6904.899999999998,False
Smic.gene13599.mRNA1,1.0,61.2,20.0,1529.3999999999999,False
Smic.gene1363.mRNA1,0.0,0.0,48.0,10944.9,False
Smic.gene13633.mRNA1,0.0,0.0,47.0,11606.000000000004,False
Smic.gene13641.mRNA1,0.0,0.0,47.0,3376.399999999999,False
Smic.gene13656.mRNA1,0.0,0.0,47.0,11230.699999999993,False
Smic.gene13671.mRNA1,0.0,0.0,47.0,8426.800000000003,False
Smic.gene13685.mRNA1,0.0,0.0,40.0,4015.5999999999995,False
Smic.gene13699.mRNA1,0.0,0.0,49.0,22939.60000000001,False
Smic.gene13745.mRNA1,0.0,0.0,40.0,6580.600000000001,False
Smic.gene13780.mRNA1,0.0,0.0,36.0,3318.1,False
Smic.gene13782.mRNA1,2.0,128.2,15.0,960.8999999999999,False
Smic.gene13828.mRNA1,0.0,0.0,50.0,5024.6,False
Smic.gene13949.mRNA1,0.0,0.0,49.0,16309.199999999997,False
Smic.gene13979.mRNA1,0.0,0.0,49.0,60533.1,False
Smic.gene13980.mRNA1,0.0,0.0,50.0,23616.80000000001,False
Smic.gene13983.mRNA1,0.0,0.0,48.0,3507.599999999999,False
Smic.gene14019.mRNA1,2.0,181.8,42.0,3794.599999999998,False
Smic.gene14030.mRNA1,0.0,0.0,49.0,12456.5,False
Smic.gene14043.mRNA1,0.0,0.0,48.0,3352.2999999999997,False
Smic.gene14050.mRNA1,0.0,0.0,48.0,12093.700000000003,False
Smic.gene14077.mRNA1,0.0,0.0,46.0,9688.100000000006,False
Smic.gene14133.mRNA1,0.0,0.0,47.0,27405.4,False
Smic.gene14153.mRNA1,0.0,0.0,48.0,10290.5,False
Smic.gene14154.mRNA1,0.0,0.0,48.0,9590.400000000001,False
Smic.gene14185.mRNA1,0.0,0.0,47.0,5083.5,False
Smic.gene14192.mRNA1,0.0,0.0,48.0,3693.2000000000007,False
Smic.gene14241.mRNA1,0.0,0.0,49.0,21073.300000000003,False
Smic.gene14266.mRNA1,0.0,0.0,48.0,14210.199999999999,False
Smic.gene14359.mRNA1,1.0,82.8,49.0,4353.8,False
Smic.gene14370.mRNA1,0.0,0.0,49.0,4891.3,False
Smic.gene14393.mRNA1,3.0,237.60000000000002,33.0,3933.8,False
Smic.gene144.mRNA1,0.0,0.0,48.0,5482.399999999998,False
Smic.gene14412.mRNA1,0.0,0.0,47.0,21614.2,False
Smic.gene14424.mRNA1,0.0,0.0,46.0,8845.8,False
Smic.gene14428.mRNA1,0.0,0.0,49.0,8256.900000000001,False
Smic.gene14448.mRNA1,0.0,0.0,30.0,11962.300000000001,False
Smic.gene14507.mRNA1,17.0,2004.7,22.0,2037.3999999999999,False
Smic.gene14511.mRNA1,23.0,2947.2000000000003,21.0,2678.3,True
Smic.gene14516.mRNA1,0.0,0.0,49.0,9570.400000000001,False
Smic.gene14524.mRNA1,0.0,0.0,47.0,3857.5000000000005,False
Smic.gene14540.mRNA1,0.0,0.0,50.0,4850.0,False
Smic.gene14594.mRNA1,0.0,0.0,47.0,6871.9,False
